person,personid,edu_id,educ,country,pesantren_madrasah,military_police
Ali Sastroamidjojo,Q2669326,Q156598,Leiden University,Netherlands,F,F
AA Maramis,Q12682432,Q156598,Leiden University,Netherlands,F,F
Susanto Tirtoprodjo,Q6723714,Q156598,Leiden University,Netherlands,F,F
R. Syamsudin,Q17410975,Q156598,Leiden University,Netherlands,F,F
Teuku Muhammad Hasan,Q4259946,Q156598,Leiden University,Netherlands,F,F
Prijono,Q4378323,Q156598,Leiden University,Netherlands,F,F
Mohammad Ichsan,Q120203830,Q156598,Leiden University,Netherlands,F,F
Sartono,Q9333940,Q156598,Leiden University,Netherlands,F,F
Sudjono Djuned Pusponegoro,Q19723944,Q156598,Leiden University,Netherlands,F,F
Assaat,Q4808308,Q156598,Leiden University,Netherlands,F,F
Nasaruddin Umar,Q6966619,Q156598,Leiden University,Netherlands,F,F
Achmad Soebardjo,Q4250968,Q156598,Leiden University,Netherlands,F,F
Soepomo,Q4201183,Q156598,Leiden University,Netherlands,F,F
Abdulmadjid Djojoadiningrat,Q61119002,Q156598,Leiden University,Netherlands,F,F
Sutan Muhammad Zain,Q19749281,Q156598,Leiden University,Netherlands,F,F
Nazir Datuk Pamoentjak,Q12500218,Q156598,Leiden University,Netherlands,F,F
Ferdinand Lumban Tobing,Q11188587,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
J. Leimena,Q2642883,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
Kasman Singodimedjo,Q16187634,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
Bahder Djohan,Q4842524,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
Lanjumin Dt. Tumangguang,Q19728278,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
Abdul Moeloek,Q19737572,Q1934491,STOVIA (School for the Training of Native Doctors),Indonesia (Dutch),F,F
Hazairin,Q11168814,Q19752649,Rechtshoogeschool te Batavia (Batavia Law School),Indonesia (Dutch),F,F
Mohammad Yamin,Q3503054,Q19752649,Rechtshoogeschool te Batavia (Batavia Law School),Indonesia (Dutch),F,F
Moeljatno,Q6890147,Q19752649,Rechtshoogeschool te Batavia (Batavia Law School),Indonesia (Dutch),F,F
Ide Anak Agung Gde Agung,Q981536,Q19752649,Rechtshoogeschool te Batavia (Batavia Law School),Indonesia (Dutch),F,F
Soemarno (ekonom),Q19752816,Q19752649,Rechtshoogeschool te Batavia (Batavia Law School),Indonesia (Dutch),F,F
Joko Widodo,Q3318231,Q1145992,Gadjah Mada University (UGM),Indonesia,F,F
Oemar Seno Adji,Q12501175,Q1145992,Gadjah Mada University (UGM),Indonesia,F,F
P.C. Harjasudirdja,Q25463109,Q1145992,Gadjah Mada University (UGM),Indonesia,F,F
