name,pageid,wikidata,dob,death,religion,province,region,area,born_abroad
Abikusno Tjokrosujoso,1174515,Q4667741,1897,1968,Islam,Central Java,Tegal,Java,F
Adnan Kapau Gani,205654,Q4264085,1905,1968,Islam,West Sumatra,Agam,Sumatra,F
Ali Sastroamidjojo,48386,Q2669326,1903,1975,Islam,Central Java,Magelang,Java,F
Djody Gondokusumo,3226465,Q109430802,1912,0,Islam,Yogyakarta,Yogyakarta,Java,F
Fatmawati,7082,Q468519,1923,1980,Islam,Bengkulu,Bengkulu,Sumatra,F
Ferdinand Lumban Tobing,68191,Q11188587,1899,1962,Protestant,North Sumatra,Central Tapanuli ,Sumatra,F
Guruh Soekarnoputra,196541,Q4264069,1953,0,Islam,Jakarta,,Greater Jakarta,F
Hazairin,7093,Q11168814,1906,1975,Islam,West Sumatra,Bukittinggi,Sumatra,F
Iskak Tjokroadisurjo,2494668,Q56392413,1896,1984,,East Java,Jombang,Java,F
Iwa Kusumasumantri,48946,Q10975733,1899,1971,Islam,West Java,Ciamis,Java,F
Joko Widodo,31706,Q3318231,1961,0,Islam,Central Java,Surakarta,Java,F
Lie Kiat Teng,33036,Q12494804,1912,1983,Islam,West Java,Sukabumi,Java,F
Ma'ruf Amin,344316,Q12497177,1943,0,Islam,Banten,Tangerang,Java,F
Masjkur,345021,Q12497345,1904,1994,Islam,East Java,Malang,Java,F
Megawati Soekarnoputri,3483,Q76179,1947,0,Islam,Yogyakarta,Yogyakarta,Java,F
Mohammad Hanafiah,1414101,Q17410754,1904,1981,Islam,South Kalimantan,,Kalimantan,F
Mohammad Hatta,7125,Q29050,1902,1980,Islam,West Sumatra,Bukittinggi,Sumatra,F
Mohammad Yamin,7126,Q3503054,1903,1962,Islam,West Sumatra,Sawahlunto,Sumatra,F
Ong Eng Die,234809,Q7093799,1910,0,Catholic,Gorontalo,Gorontalo,Sulawesi,F
Pandji Suroso,256708,Q129689,1893,1981,Islam,East Java,Sidoarjo,Java,F
R. Sunarjo,3001391,Q85993732,1908,1996,Islam,Central Java,Sragen,Java,F
Rachmawati Soekarnoputri,371014,Q12507600,1950,2021,Islam,Jakarta,,Greater Jakarta,F
Ratna Sari Dewi Soekarno,255063,Q4263050,1940,0,,Japan,,,T
Roosseno Soerjohadikoesoemo,302490,Q12508921,1908,1996,Islam,East Java,Madiun,Java,F
Sadjarwo Djarwonagoro,3080950,Q95544874,1917,1996,,Central Java,Surakarta,Java,F
Soedibjo,1488546,Q17411444,1918,2008,Islam,East Java,Probolinggo,Java,F
Soekarno,2834,Q76127,1901,1970,Islam,East Java,Surabaya,Java,F
Sukmawati Soekarnoputri,325775,Q12517042,1951,0,Hindu,Jakarta,,Greater Jakarta,F
Sunario Sastrowardoyo,157808,Q4446092,1902,1997,Islam,East Java,Madiun,Java,F
Sutan Muchtar Abidin,1026825,Q12518231,1910,0,Islam,West Sumatra,Pariaman,Sumatra,F
Wongsonegoro,346330,Q3526552,1897,1978,Kejawen,Central Java,Surakarta,Java,F
Zainul Arifin Pohan,11479,Q12525401,1909,1963,Islam,North Sumatra,Central Tapanuli ,Sumatra,F
Agustinus Suhardi,2741652,Q61714760,1899,0,Catholic,Central Java,Klaten,Java,F
Dahlan Ibrahim,1017090,Q12480685,0,0,Islam,,,,F
Djuanda Kartawidjaja,7101,Q2670453,1911,1963,Islam,West Java,Tasikmalaya,Java,F
Eny Karim,1017375,Q16044649,1910,1995,Islam,East Java,Batu,Java,F
Handrianus Sinaga,2122676,Q28723855,1912,1981,Protestant,North Sumatra,Samosir,Sumatra,F
Idham Chalid,79382,Q6854752,1921,2010,Islam,South Kalimantan,Tanah Bumbu,Kalimantan,F
Jusuf Wibisono,345024,Q6854709,1909,1982,Islam,Central Java,Magelang,Java,F
Moeljatno,831715,Q6890147,1909,1971,Islam,Central Java,Surakarta,Java,F
